func (a *upperAssistant) Assist
func (r *fakeDiscountRepository) CreateRedemptionWithinCaps
func (r *fakeDiscountRepository) FindActiveDiscountCodeByCode
func (r *fakeDiscountRepository) FindPendingRedemption
func (r *fakeDiscountRepository) MarkRedemptionApplied
func (r *fakeOrderRepo) AdvanceStage
func (r *fakeOrderRepo) CreateCustomOrder
func (r *fakeOrderRepo) CreateCustomOrderConfirmed
func (r *fakeOrderRepo) CreateOnlineOrder
func (r *fakeOrderRepo) CreateOnlineOrderGroup
func (r *fakeOrderRepo) CreateWalkInOrder
func (r *fakeOrderRepo) DiscardCustomDraftOrder
func (r *fakeOrderRepo) DiscardDraftOrder
func (r *fakeOrderRepo) DiscardDraftOrderGroup
func (r *fakeOrderRepo) FindCustomerIDByPhone
func (r *fakeOrderRepo) GetOrderBilling
func (r *fakeOrderRepo) GetTracking
func (r *fakeOrderRepo) ListOrders
func (r *fakeOrderRepo) ListStageTemplates
func (r *fakeOrderRepo) ResolveOrCreateCustomerByPhone
func (r *fakeOrderRepo) SetAgreedTotal
func (r *fakeOrderRepo) SetDraftOrderAgreedTotal
func (r *fakePaymentRepo) ConfirmFromProvider
func (r *fakePaymentRepo) Create
func (r *fakePaymentRepo) CreateMarketplaceCharge
func (r *fakePaymentRepo) ListByBusiness
func (r *fakePaymentRepo) ListManualTakings
func (r *fakePaymentRepo) MoneySummary
func (r *fakePaymentRepo) RecordManualTaking
func (r *fakeRepo) ConsumeOTPChallenge
func (r *fakeRepo) CreateOTPChallenge
func (r *fakeRepo) GetCustomerProfile
func (r *fakeRepo) IncrementOTPAttempts
func (r *fakeRepo) LatestActiveOTPChallenge
func (r *fakeRepo) ListCustomerOrders
func (r *fakeRepo) UpdateCustomerProfile
func (r *fakeRepo) UpsertVerifiedCustomerByEmail
func (r *fakeRepo) UpsertVerifiedCustomerByPhone
func (r *fakeWaitlistRepo) CreateWaitlistLead
func (r *fakeWaitlistRepo) ListWaitlistLeads
func (r *stubRepo) DesignsNeedingEmbedding
func (r *stubRepo) SearchCandidates
func (r *stubRepo) UpsertEmbedding
func (r fakeAvailRepo) ListBlackouts
func (r fakeAvailRepo) ListTakenSlots
func (r fakeAvailRepo) ListWindows
func (r fakeAvailRepo) ReplaceWindows
func (r fakeStorefrontRepo) ResolveStore
func (repo *fakeAdminAudits) CreateAdminAuditEvent
func (repo *fakeAdminAudits) ListAdminAuditEvents
func (repo *fakeAdminBusinesses) ArchiveAdminAdCampaign
func (repo *fakeAdminBusinesses) ArchiveAdminAffiliate
func (repo *fakeAdminBusinesses) ArchiveAdminPlan
func (repo *fakeAdminBusinesses) ArchiveAdminPromotion
func (repo *fakeAdminBusinesses) ArchiveAdminReferralProgramme
func (repo *fakeAdminBusinesses) ArchiveAdminSubscriptionDiscountCode
func (repo *fakeAdminBusinesses) CreateAdminAdCampaign
func (repo *fakeAdminBusinesses) CreateAdminAdCampaignPayment
func (repo *fakeAdminBusinesses) CreateAdminAffiliate
func (repo *fakeAdminBusinesses) CreateAdminAffiliatePayout
func (repo *fakeAdminBusinesses) CreateAdminPlan
func (repo *fakeAdminBusinesses) CreateAdminPromotion
func (repo *fakeAdminBusinesses) CreateAdminReferralCode
func (repo *fakeAdminBusinesses) CreateAdminReferralProgramme
func (repo *fakeAdminBusinesses) CreateAdminSubscriptionDiscountCode
func (repo *fakeAdminBusinesses) DecideAdminBusinessVerification
func (repo *fakeAdminBusinesses) EnqueueSubscriptionRenewalReminder
func (repo *fakeAdminBusinesses) EraseAdminCustomer
func (repo *fakeAdminBusinesses) ExportAdminCustomer
func (repo *fakeAdminBusinesses) GetAdminAdCampaignPaymentIntent
func (repo *fakeAdminBusinesses) GetAdminMoneyRails
func (repo *fakeAdminBusinesses) GetAdminPlatformMetrics
func (repo *fakeAdminBusinesses) IssueAdminReferralRewards
func (repo *fakeAdminBusinesses) IssueAdminSubscriptionInvoice
func (repo *fakeAdminBusinesses) ListAdminAdCampaigns
func (repo *fakeAdminBusinesses) ListAdminAffiliateAttribution
func (repo *fakeAdminBusinesses) ListAdminAffiliates
func (repo *fakeAdminBusinesses) ListAdminBusinesses
func (repo *fakeAdminBusinesses) ListAdminCustomers
func (repo *fakeAdminBusinesses) ListAdminPlanEntitlements
func (repo *fakeAdminBusinesses) ListAdminPlans
func (repo *fakeAdminBusinesses) ListAdminPromotions
func (repo *fakeAdminBusinesses) ListAdminReferralProgrammes
func (repo *fakeAdminBusinesses) ListAdminRiskReviews
func (repo *fakeAdminBusinesses) ListAdminSubscriptionDiscountCodes
func (repo *fakeAdminBusinesses) ListAdminSubscriptions
func (repo *fakeAdminBusinesses) ListAdminSupportTickets
func (repo *fakeAdminBusinesses) ListAdminVerificationCases
func (repo *fakeAdminBusinesses) MarkAdminSubscriptionInvoiceFailed
func (repo *fakeAdminBusinesses) MarkAdminSubscriptionInvoicePaid
func (repo *fakeAdminBusinesses) QueueAdminMoneyReplay
func (repo *fakeAdminBusinesses) ReverseAdminMoneyPayment
func (repo *fakeAdminBusinesses) RunAdminSubscriptionBillingSweep
func (repo *fakeAdminBusinesses) SetAdminRiskReviewStatus
func (repo *fakeAdminBusinesses) SetAdminSettlementReviewHold
func (repo *fakeAdminBusinesses) UpdateAdminAdCampaign
func (repo *fakeAdminBusinesses) UpdateAdminAffiliate
func (repo *fakeAdminBusinesses) UpdateAdminAffiliateConversionStatus
func (repo *fakeAdminBusinesses) UpdateAdminBusinessStatus
func (repo *fakeAdminBusinesses) UpdateAdminPlan
func (repo *fakeAdminBusinesses) UpdateAdminPlanEntitlements
func (repo *fakeAdminBusinesses) UpdateAdminPromotion
func (repo *fakeAdminBusinesses) UpdateAdminReferralProgramme
func (repo *fakeAdminBusinesses) UpdateAdminSubscription
func (repo *fakeAdminBusinesses) UpdateAdminSubscriptionDiscountCode
func (repo *fakeAdminBusinesses) UpdateAdminSupportTicket
func (repo *fakeAdminSessions) Create
func (repo *fakeAdminSessions) FindByRefreshTokenHash
func (repo *fakeAdminSessions) Revoke
func (repo *fakeAdminUsers) ClearFailedAdminLogin
func (repo *fakeAdminUsers) CreateAdminUser
func (repo *fakeAdminUsers) EnsureBootstrapUser
func (repo *fakeAdminUsers) FindByEmail
func (repo *fakeAdminUsers) FindByID
func (repo *fakeAdminUsers) GetAdminPlatformSettings
func (repo *fakeAdminUsers) GetAdminPreferences
func (repo *fakeAdminUsers) ListAdminRolePermissions
func (repo *fakeAdminUsers) ListAdminUsers
func (repo *fakeAdminUsers) RecordFailedAdminLogin
func (repo *fakeAdminUsers) RecordLogin
func (repo *fakeAdminUsers) ReplaceAdminRolePermissions
func (repo *fakeAdminUsers) UpdateAdminMarketingFlags
func (repo *fakeAdminUsers) UpdateAdminPlatformSettings
func (repo *fakeAdminUsers) UpdateAdminPreferences
func (repo *fakeAdminUsers) UpdateAdminProfile
func (repo *fakeAdminUsers) UpdateAdminUser
func (repo *fakeAffiliateClicks) RecordAffiliateClick
func (repo *fakeAffiliateClicks) ReserveAffiliateAttribution
func (repo *fakeBusinessIdentityRepository) ActivateRecurringBilling
func (repo *fakeBusinessIdentityRepository) ApplyImmediatePlanUpgrade
func (repo *fakeBusinessIdentityRepository) ClearFailedBusinessLogin
func (repo *fakeBusinessIdentityRepository) CreateBusinessUser
func (repo *fakeBusinessIdentityRepository) CreateBusinessWithOwner
func (repo *fakeBusinessIdentityRepository) FindBusinessUserByHandleAndEmail
func (repo *fakeBusinessIdentityRepository) FindBusinessUserCredentialsByID
func (repo *fakeBusinessIdentityRepository) GetBusinessSubscription
func (repo *fakeBusinessIdentityRepository) GetPlanByCode
func (repo *fakeBusinessIdentityRepository) HandleExists
func (repo *fakeBusinessIdentityRepository) ListActivePlans
func (repo *fakeBusinessIdentityRepository) ListBusinessUsers
func (repo *fakeBusinessIdentityRepository) PrepareSubscriptionActivationCharge
func (repo *fakeBusinessIdentityRepository) RecordFailedBusinessLogin
func (repo *fakeBusinessIdentityRepository) RecordSubscriptionActivationPayment
func (repo *fakeBusinessIdentityRepository) SchedulePlanDowngrade
func (repo *fakeBusinessIdentityRepository) SetSubscriptionBillingCadence
func (repo *fakeBusinessIdentityRepository) SubmitIdentityDocument
func (repo *fakeBusinessIdentityRepository) TransferBusinessOwner
func (repo *fakeBusinessIdentityRepository) UpdateBusinessUser
func (repo *fakeBusinessIdentityRepository) UpdateBusinessUserPassword
func (repo *fakeBusinessIdentityRepository) UpdateOwnPassword
func (repo *fakePromotionRepo) ArchiveBusinessPromotion
func (repo *fakePromotionRepo) CreateBusinessPromotion
func (repo *fakePromotionRepo) ListBusinessPromotions
func (repo *fakePromotionRepo) ReservePromotion
func (repo *fakePromotionRepo) UpdateBusinessPromotion
func (repo *fakePromotionRepo) VoidPendingPromotionRedemptions
func (repo *fakeSessionRepository) Create
func (repo *fakeSessionRepository) FindByRefreshTokenHash
func (repo *fakeSessionRepository) Revoke
func (repo *fakeSponsoredPlacements) ListActiveSponsoredPlacements
func (repo *fakeSponsoredPlacements) RecordSponsoredAdEvent
func (role Role) Permissions
func (role Role) Valid
func (s *fakeEmailSender) Send
func (s *seqIDs) NewID
func (s *sequenceIDs) NewID
func (s *stubAddons) GetAddonStatus
func (s *stubAddons) GetBusinessOwnerEmail
func (s *stubAddons) HasActiveAddon
func (s *stubAddons) ListAddonChargesDue
func (s *stubAddons) RecordAddonRenewal
func (s *stubAddons) SetBusinessAddon
func (s *stubAddons) UpsertAddonBilling
func (s *stubIDs) NewID
func (s Service) ActivateMFA
func (s Service) AddonAvailable
func (s Service) AddonStatus
func (s Service) AdvanceHandover
func (s Service) AdvanceStage
func (s Service) ArchiveAdCampaign
func (s Service) ArchiveAffiliate
func (s Service) ArchiveBusinessPromotion
func (s Service) ArchivePlan
func (s Service) ArchivePromotion
func (s Service) ArchiveReferralProgramme
func (s Service) ArchiveSubscriptionDiscountCode
func (s Service) ArrangeHandover
func (s Service) Assist
func (s Service) Backfill
func (s Service) BootstrapAdmin
func (s Service) CancelBooking
func (s Service) CancelHandover
func (s Service) ChangeOwnPassword
func (s Service) ChangeSubscriptionPlan
func (s Service) CheckHandleAvailability
func (s Service) ClearUnavailableDay
func (s Service) CollectAdCampaignPayment
func (s Service) CollectBalance
func (s Service) ConfirmPasswordReset
func (s Service) CreateAdCampaign
func (s Service) CreateAffiliate
func (s Service) CreateAffiliatePayout
func (s Service) CreateBusinessPromotion
func (s Service) CreateBusinessUser
func (s Service) CreateCollection
func (s Service) CreateConfirmedCustomOrder
func (s Service) CreateDeliveryZone
func (s Service) CreateDesign
func (s Service) CreateDesignVariation
func (s Service) CreateField
func (s Service) CreatePlan
func (s Service) CreatePromotion
func (s Service) CreateReferralCode
func (s Service) CreateReferralProgramme
func (s Service) CreateSizeBand
func (s Service) CreateSubscriptionDiscountCode
func (s Service) CreateUser
func (s Service) CreateWalkInOrder
func (s Service) DecideBusinessVerification
func (s Service) DefineAvailability
func (s Service) DeleteCollection
func (s Service) DeleteDeliveryZone
func (s Service) DeleteDesign
func (s Service) DeleteDesignSizeBandOverride
func (s Service) DeleteDesignVariation
func (s Service) DeleteField
func (s Service) DeleteSizeBand
func (s Service) DisableMFA
func (s Service) EraseCustomerData
func (s Service) ExportCustomerData
func (s Service) GetAdminNotifications
func (s Service) GetAdminReports
func (s Service) GetDesign
func (s Service) GetLaunchReadiness
func (s Service) GetMFAStatus
func (s Service) GetMoneyRails
func (s Service) GetOperationsHealth
func (s Service) GetPlatformMetrics
func (s Service) GetPlatformSettings
func (s Service) GetProfile
func (s Service) GetProfileSettings
func (s Service) GetSettings
func (s Service) GetStoreCollection
func (s Service) GetStoreDesign
func (s Service) GetStoreProfile
func (s Service) GetTracking
func (s Service) HandleInbound
func (s Service) HandleProviderEvent
func (s Service) InitializeCheckout
func (s Service) InitializeSubscriptionAuthorization
func (s Service) InitiateCharge
func (s Service) InitiateMarketplaceCharge
func (s Service) IssueReferralRewards
func (s Service) IssueSubscriptionInvoice
func (s Service) JoinDesignWaitlist
func (s Service) ListActiveDeliveryZones
func (s Service) ListAdCampaigns
func (s Service) ListAffiliateAttribution
func (s Service) ListAffiliates
func (s Service) ListAuditEvents
func (s Service) ListBlackouts
func (s Service) ListBookings
func (s Service) ListBusinessPromotions
func (s Service) ListBusinessUsers
func (s Service) ListBusinessVerifications
func (s Service) ListBusinesses
func (s Service) ListCollections
func (s Service) ListCustomers
func (s Service) ListDeliveryZones
func (s Service) ListDesignPrices
func (s Service) ListDesignSizeBandOverrides
func (s Service) ListDesignVariations
func (s Service) ListDesigns
func (s Service) ListFields
func (s Service) ListHandovers
func (s Service) ListLeads
func (s Service) ListManualTakings
func (s Service) ListMessages
func (s Service) ListOrders
func (s Service) ListPayments
func (s Service) ListPlanEntitlements
func (s Service) ListPlans
func (s Service) ListPromotions
func (s Service) ListPublicPlans
func (s Service) ListPublicShops
func (s Service) ListReferralProgrammes
func (s Service) ListRiskReviews
func (s Service) ListRolePermissions
func (s Service) ListSizeBands
func (s Service) ListSponsoredPlacements
func (s Service) ListStages
func (s Service) ListStoreAvailability
func (s Service) ListSubscriptionDiscountCodes
func (s Service) ListSubscriptions
func (s Service) ListSupportTickets
func (s Service) ListUsers
func (s Service) ListWaitlistEntries
func (s Service) ListWindows
func (s Service) LoadStorefront
func (s Service) LogManualTaking
func (s Service) Login
func (s Service) LoginBusiness
func (s Service) Logout
func (s Service) MarkDayUnavailable
func (s Service) MarkSubscriptionInvoiceFailed
func (s Service) MarkSubscriptionInvoicePaid
func (s Service) Me
func (s Service) MoneySummary
func (s Service) PhoneOTPEnabled
func (s Service) PlaceCartOrder
func (s Service) PlaceCustomOrder
func (s Service) PlaceHomeVisitBooking
func (s Service) PlaceMarketplaceOrder
func (s Service) PlaceStandardOrder
func (s Service) QueueMoneyReplay
func (s Service) RecordAffiliateClick
func (s Service) RecordOrderMeasurements
func (s Service) RecordSponsoredAdEvent
func (s Service) Refresh
func (s Service) RefreshSession
func (s Service) RegisterBusiness
func (s Service) ReorderDesignVariations
func (s Service) RequestEmailOTP
func (s Service) RequestOTP
func (s Service) RequestPasswordReset
func (s Service) RequestRegistrationOTP
func (s Service) RequestSignInOTP
func (s Service) RescheduleBooking
func (s Service) ResetBusinessUserPassword
func (s Service) ResolveOpenSlot
func (s Service) ResolveReferralCode
func (s Service) RestoreCollection
func (s Service) RestoreDesign
func (s Service) RetireCollection
func (s Service) RetireDesign
func (s Service) ReverseMoneyPayment
func (s Service) RunRenewalSweep
func (s Service) RunSubscriptionBillingSweep
func (s Service) RunSubscriptionRecurringSweep
func (s Service) SMSEnabled
func (s Service) Search
func (s Service) SearchStore
func (s Service) SetAddon
func (s Service) SetAgreedTotal
func (s Service) SetDesignPrice
func (s Service) SetDesignSizeBandOverride
func (s Service) SetRiskReviewStatus
func (s Service) SetSettlementReviewHold
func (s Service) SignBrandingUpload
func (s Service) SignDesignUpload
func (s Service) StartMFAEnrollment
func (s Service) StoreDeliveryZones
func (s Service) Submit
func (s Service) SubmitIdentityVerification
func (s Service) SubscriptionVATPolicy
func (s Service) TransferBusinessOwner
func (s Service) UpdateAdCampaign
func (s Service) UpdateAffiliate
func (s Service) UpdateAffiliateConversionStatus
func (s Service) UpdateBusinessPromotion
func (s Service) UpdateBusinessStatus
func (s Service) UpdateBusinessUser
func (s Service) UpdateCollection
func (s Service) UpdateDeliveryZone
func (s Service) UpdateDesign
func (s Service) UpdateDesignVariation
func (s Service) UpdateField
func (s Service) UpdateMarketingFlags
func (s Service) UpdatePlan
func (s Service) UpdatePlanEntitlements
func (s Service) UpdatePlatformSettings
func (s Service) UpdatePreferences
func (s Service) UpdateProfile
func (s Service) UpdatePromotion
func (s Service) UpdateReferralProgramme
func (s Service) UpdateRolePermissions
func (s Service) UpdateSettings
func (s Service) UpdateSizeBand
func (s Service) UpdateSubscription
func (s Service) UpdateSubscriptionDiscountCode
func (s Service) UpdateSupportTicket
func (s Service) UpdateUser
func (s Service) UpdateWaitlistStatus
func (s Service) VerifyBusiness
func (s Service) VerifyCheckout
func (s Service) VerifyEmailOTP
func (s Service) VerifyMFALogin
func (s Service) VerifyOTP
func (s Service) VerifySignInOTP
func (s Service) VerifySubscriptionAuthorization
func (s Service) WhatsAppEnabled
func (s Status) CanDelete
func (s Status) CanRestore
func (s Status) CanRetire
func (s Status) IsPublic
func (s Status) Terminal
func (s Status) Valid
func (s staticIDs) NewID
func (s stubSettings) AIAssistantAddonEnabled
func (scope TenantScope) IsZero
func (sender *fakeEmailSender) Send
func (seq *sequenceIDs) NewID
func (seq sequenceIDs) NewID
func (severity AuditSeverity) Valid
func (status OperationalStatus) Valid
func (status VerificationStatus) Valid
func (store *fakeMediaStore) SignUpload
func (t Type) Flow
func (u *stubUsage) CustomerIsPro
func (u *stubUsage) IncrementUsage
func ApplyBandOverrides
func ApplyVAT
func BuildHandle
func CanCancel
func Classify
func Commission
func DedupKey
func EnumerateSlots
func FeatureCatalogue
func IsKnownFeature
func IsValidLayoutVariant
func NewGHSMoney
func NewHandleToken
func NewService
func NextOnAdvance
func PermissionCatalog
func ResolveDeposit
func RoleCatalog
func RouteCapturesMeasurement
func RouteTakesDeposit
func SanitizeFeatures
func Slugify
func StageAdvanceReference
func SubscriptionReminderReference
func TestAdCampaignValidation
func TestAdCampaignsRequirePermissionAndAudit
func TestAddonAvailableWhenConfiguredAndSwitchedOn
func TestAddonMasterSwitchOffOverrides
func TestAddonNotSellableWhenAIDisabled
func TestAdvanceHandoverPicksTheForwardStep
func TestAffiliateAttributionRequiresGrowthPermission
func TestAffiliatesRequireGrowthPermissionAndAudit
func TestApplyBandOverridesInheritsUnsetFields
func TestApplyBandOverridesResolvesEffectiveLabelAndChart
func TestApplyVATDisabledIsNoOp
func TestApplyVATExclusiveAddsOnTop
func TestApplyVATInclusiveBacksOutVAT
func TestApplyVATRoundsToNearestPesewaAndReconciles
func TestArrangeHandoverValidatesMethodAndAddress
func TestAssistEmptyTextRejected
func TestAssistGatedWhenAddonInactive
func TestAssistRunsWhenAddonActive
func TestBackfillEmbedsEachSource
func TestBookingOperationsRequireKnownBusinessRole
func TestBootstrapAdminNormalizesAndHashesUser
func TestBrowseFlowResolvesShopAndListsDesigns
func TestBuildHandle
func TestBusinessPromotionWritesRequireOwnerOrAdmin
func TestCadenceRenewalMinorAndCadenceMonths
func TestCanCancel
func TestCancelBookingPassesThrough
func TestCancelHandoverGuardsTerminalState
func TestCatalogueManagementRequiresOwnerOrAdmin
func TestChangeOwnPasswordVerifiesCurrentAndHashesNew
func TestChangeSubscriptionPlanDowngradeSchedulesPendingChangeAndDoesNotCharge
func TestChangeSubscriptionPlanRejectsSamePlan
func TestChangeSubscriptionPlanRequiresManagerRole
func TestChangeSubscriptionPlanUpgradeChargesProratedDifferenceAndSwitchesImmediately
func TestChangeSubscriptionPlanUpgradeRequiresActiveBilling
func TestChannelValid
func TestCheckHandleAvailability
func TestClassify
func TestCoerceStoreCustomizationKeepsGrantedFeatures
func TestCoerceStoreCustomizationResetsUngrantedFeatures
func TestCollectAdCampaignPaymentCreatesProviderLinkAndAudit
func TestCollectBalanceChargesOutstanding
func TestCollectBalanceRejectsWhenBalanceInFlight
func TestCollectBalanceRejectsWhenNothingDue
func TestCommission
func TestCreateAffiliatePayoutRequiresGrowthPermissionAndAudit
func TestCreateBusinessUserNormalizesAndHashesInput
func TestCreateBusinessUserRejectsOwnerRole
func TestCreateBusinessUserSendsInviteEmailWithoutPassword
func TestCreateCollectionRejectsEmptyName
func TestCreateDesignGeneratesHandleAndRecordsInput
func TestCreateDesignRejectsDepositOverrideBelowFloor
func TestCreateDesignVariationRejectsEmptyName
func TestCreateDesignVariationRequiresManageRole
func TestCreateDesignVariationSurfacesPlanCap
func TestCreateDesignVariationTrimsNameAndImages
func TestCreateFieldNormalizesAndAssignsID
func TestCreateFieldRejectsInvalidInput
func TestCreateReferralCodeRequiresGrowthPermissionAndAudits
func TestCreateSizeBandNormalizesChart
func TestCreateSizeBandRejectsInvalidChart
func TestCreateUserNormalizesAndHashesInput
func TestCreateUserRejectsInvalidRoleAndWeakPassword
func TestCreateUserWritesAuditEvent
func TestCreateWalkInOrderRecordsScopedInput
func TestCreateWalkInOrderRejectsMissingDesignOrCustomer
func TestCustomisationDesignKeepsBespokeDisplayAmount
func TestCustomisationDesignKeepsDeposit
func TestDecideBusinessVerificationUpdatesStatusAndWritesAudit
func TestDedupKey
func TestDefineAvailabilityRecurrenceValidation
func TestDefineAvailabilityRejectsOverlap
func TestDefineAvailabilityRequiresOwnerOrAdmin
func TestDeleteDesignSizeBandOverride
func TestDesignRejectsNegativeBespokeDisplayAmount
func TestDuplicateMessageIsIgnored
func TestEnumerateSlots
func TestEnumerateSlotsDaily
func TestEnumerateSlotsMonthly
func TestFirstMessageGreetsAndPersistsSession
func TestGetLaunchReadinessRequiresSettingsAndSummarizesConfig
func TestGetMoneyRailsRequiresMoneyPermission
func TestGetOperationsHealthSummarizesAllowedReadModels
func TestGetPlatformMetricsRequiresReviewPermission
